id,capacity,operator,longitude,latitude
node/1848630911,6,Clever,"10,3771983","55,3947688"
node/2302260661,,Clever,"8,7703612","55,3331057"
node/2341632603,,,"9,4734036","55,48983"
node/2530819249,,,"12,4312844","55,733857"
node/2783998965,2,Clever,"10,8402058","55,2972977"
node/2794799502,,,"8,4562048","55,4690173"
node/2894270225,,Aalborg Kommune,"9,9357081","57,0462069"
node/2923093163,8,Tesla Motors Inc.,"10,0556465","56,4337219"
node/2940229266,12,Tesla Motors Inc.,"9,7650187","55,5113021"
node/2991256548,12,Tesla Motors Inc.,"10,0423484","57,4557869"
node/3010069461,2,E-On,"12,6134663","55,6527958"
node/3010069462,2,E-On,"12,6135488","55,6528103"
node/3010069463,2,E-On,"12,5400249","55,6543586"
node/3010069464,2,E-On,"12,539996","55,6543965"
node/3010069465,2,E-On,"12,6054571","55,6606275"
node/3010069466,2,E-On,"12,6054999","55,6606477"
node/3010069467,2,E-On,"12,5176353","55,6627686"
node/3010069468,2,E-On,"12,5176781","55,6628196"
node/3010069469,2,E-On,"12,5177224","55,662875"
node/3010069470,2,E-On,"12,5994515","55,6649434"
node/3010069471,2,E-On,"12,5995153","55,6649631"
node/3010069472,2,E-On,"12,5755286","55,6655165"
node/3010069473,2,E-On,"12,5754478","55,6655502"
node/3010069474,2,E-On,"12,5095864","55,6662619"
node/3010069475,2,E-On,"12,509584","55,6663203"
node/3010069476,2,E-On,"12,5541697","55,6687116"
node/3010069477,2,E-On,"12,5434632","55,6687338"
node/3010069478,2,E-On,"12,5434868","55,6687385"
node/3010069479,2,E-On,"12,5541466","55,6687689"
node/3010069480,2,E-On,"12,5799674","55,6692882"
node/3010069481,2,E-On,"12,5799022","55,6693069"
node/3010069482,2,E-On,"12,58723","55,6701557"
node/3010069483,2,E-On,"12,5871829","55,6701612"
node/3010069484,2,E-On,"12,5691496","55,6708291"
node/3010069485,2,E-On,"12,5691975","55,6708609"
node/3010069486,2,CLEVER,"12,5616084","55,671404"
node/3010069487,2,E-On,"12,5929594","55,6731822"
node/3010069488,2,E-On,"12,5928986","55,6732144"
node/3010069489,2,E-On,"12,583325","55,6753705"
node/3010069490,2,E-On,"12,5832006","55,675399"
node/3010069491,2,E-On,"12,5590364","55,6760708"
node/3010069492,2,E-On,"12,5590482","55,6761111"
node/3010069493,2,E-On,"12,5695499","55,6761443"
node/3010069494,2,E-On,"12,5694308","55,6762016"
node/3010069495,2,CLEVER,"12,561984","55,6763767"
node/3010069496,1,CLEVER,"12,5620002","55,6764427"
node/3010069497,2,CLEVER,"12,5620177","55,6765098"
node/3010069498,2,E-On,"12,5655965","55,6782887"
node/3010069499,2,E-On,"12,5655419","55,6783205"
node/3010069500,1,E-On,"12,5903794","55,6788941"
node/3010069501,1,E-On,"12,5902851","55,6789192"
node/3010069502,1,E-On,"12,5901895","55,6789463"
node/3010069503,2,Lets Go/Delebilfonden,"12,5730545","55,6790635"
node/3010069504,2,E-On,"12,5731212","55,6790783"
node/3010069505,2,E-On,"12,573193","55,6790946"
node/3010069506,2,MoveAbout,"12,5732592","55,6791111"
node/3010069507,2,MoveAbout,"12,5733245","55,6791289"
node/3010069508,2,E-On,"12,5680812","55,6807185"
node/3010069509,2,E-On,"12,5681209","55,6807502"
node/3010069510,2,E-On,"12,5681715","55,680786"
node/3010069511,2,Københavns Kommune,"12,5682445","55,6806851"
node/3010069512,2,E-On,"12,5804004","55,6807362"
node/3010069513,1,E-On,"12,5913211","55,6818668"
node/3010069514,1,E-On,"12,5913516","55,6819038"
node/3010069515,2,E-On,"12,5560623","55,6822221"
node/3010069516,2,E-On,"12,5559654","55,6822426"
node/3010069517,2,E-On,"12,5819899","55,6824038"
node/3010069518,2,E-On,"12,5818876","55,6824316"
node/3010069519,2,E-On,"12,4883404","55,6826394"
node/3010069520,2,E-On,"12,4884385","55,6826405"
node/3010069521,2,Københavns Kommune,"12,58477","55,6833331"
node/3010069522,2,Københavns Kommune,"12,5847785","55,6833432"
node/3010069523,2,Københavns Kommune,"12,5847479","55,6833445"
node/3010069524,2,Københavns Kommune,"12,5849704","55,683562"
node/3010069525,2,E-On,"12,5556221","55,6842022"
node/3010069526,2,E-On,"12,5556468","55,6842124"
node/3010069527,2,E-On,"12,5556694","55,6842239"
node/3010069528,2,E-On,"12,5556965","55,6842347"
node/3010069529,2,E-On,"12,5557236","55,6842461"
node/3010069530,2,E-On,"12,5557532","55,6842587"
node/3010069531,2,Delebilfonden,"12,5557991","55,6842812"
node/3010069532,2,E-On,"12,5716616","55,6847791"
node/3010069933,2,E-On,"12,5717193","55,6848264"
node/3010069934,2,E-On,"12,5822103","55,6869286"
node/3010069935,2,E-On,"12,5822554","55,68698"
node/3010069936,2,E-On,"12,5822984","55,687031"
node/3010069937,1,E-On,"12,5893003","55,6879268"
node/3010069938,2,E-On,"12,597296","55,6887058"
node/3010069939,2,E-On,"12,5973333","55,6887488"
node/3010069940,1,E-On,"12,5776767","55,6916537"
node/3010069941,1,E-On,"12,5777263","55,6916957"
node/3010069942,1,E-On,"12,577777","55,691737"
node/3010069943,1,E-On,"12,5611677","55,6923279"
node/3010069944,1,E-On,"12,5611682","55,6923526"
node/3010069945,1,E-On,"12,5611737","55,692377"
node/3010069946,2,E-On,"12,5870511","55,6932119"
node/3010069947,2,E-On,"12,5870022","55,6932529"
node/3010069948,2,E-On,"12,5447094","55,6938869"
node/3010069949,2,E-On,"12,5446565","55,6939235"
node/3010069950,2,E-On,"12,5522318","55,6947064"
node/3010069951,2,E-On,"12,5523279","55,6947286"
node/3010069952,2,E-On,"12,5703437","55,6964044"
node/3010069953,2,E-On,"12,5702936","55,6964355"
node/3010069954,2,E-On,"12,5879646","55,6964484"
node/3010069955,2,E-On,"12,5880475","55,6964615"
node/3010069956,2,E-On,"12,5881325","55,6964741"
node/3010069957,2,E-On,"12,5402277","55,6986168"
node/3010069958,2,E-On,"12,5862347","55,6990413"
node/3010069959,1,E-On,"12,5861948","55,6990973"
node/3010069960,1,E-On,"12,5861782","55,6991221"
node/3010069961,1,E-On,"12,5861596","55,699145"
node/3010069962,2,E-On,"12,5783239","55,6994462"
node/3010069963,2,E-On,"12,5784203","55,6994708"
node/3010069964,2,MoveAbout,"12,5812709","55,7014254"
node/3010069967,2,MoveAbout,"12,5804182","55,704847"
node/3010069968,2,E-On,"12,5897717","55,7061856"
node/3010069969,2,E-On,"12,589864","55,7061943"
node/3010069970,2,E-On,"12,5180718","55,7064613"
node/3010069971,2,E-On,"12,5179559","55,7064765"
node/3010069972,2,E-On,"12,5751062","55,708289"
node/3010069973,2,E-On,"12,5751619","55,7083216"
node/3011939456,,CLEVER A/S,"8,8664468","54,9338864"
node/3016312139,,eE4mobile eG,"8,9612546","54,9165815"
node/3065331709,26,Tesla Motors Inc.,"12,1630429","55,4890115"
node/3270332266,,Tesla Motors Inc.,"12,6131755","55,614675"
node/3270354705,6,Tesla Motors Inc.,"9,3610004","55,0673102"
node/3437800274,2,E.ON,"12,2313963","55,5606585"
node/3471079426,2,,"9,8765818","57,0858441"
node/3471079427,2,,"9,8766542","57,0858706"
node/3471079428,2,,"9,8767228","57,0858956"
node/3474613609,6,E.ON,"12,0657669","55,8378616"
node/3479287961,2,CLEVER,"12,0856983","55,8490158"
node/3518098824,1,Eon,"9,5630891","55,6404384"
node/3533092958,2,Aalborg Kongres & Kultur Center,"9,9149515","57,0440664"
node/3714094557,,,"10,5938479","55,8318371"
node/3723463000,3,Clever,"12,0652209","55,8478653"
node/3841589199,,Clever,"12,1573443","55,4867106"
node/3867150462,8,Tesla Motors Inc.,"11,898515","54,900385"
node/3867166480,6,Tesla Motors Inc.,"10,1387873","56,1780039"
node/3993313057,,Eon,"8,5243808","56,8442889"
node/4007492306,1,Private;Uffe Kjems,"12,5493573","55,7252442"
node/4267719433,,Förde Reederei Seetouristik GmbH,"8,5272164","55,0576153"
node/4273746010,10,Tesla Motors Inc.,"11,3617956","55,3868231"
node/4275220081,,,"9,6719234","56,3805179"
node/4278263598,,,"9,78814","54,9115485"
node/4370376836,,,"14,8027793","55,2778681"
node/4387663611,,,"9,8873045","55,8708962"
node/4494319275,2,E-on,"12,4984196","55,7050401"
node/4494319276,2,E-on,"12,4984384","55,7050068"
node/4504190918,2,E.ON,"12,5808434","55,7067316"
node/4506468275,2,E.ON,"12,5807244","55,7067322"
node/4811895098,2,http://www.intercharge.eu,"8,2357595","56,0944852"
node/4960234643,,Tesla,"9,6678983","55,7864289"
node/4960520235,2,Eon,"11,0879871","55,6797121"
node/5012522699,,,"8,4936885","55,9468627"
node/5030781001,,,"9,6720035","56,3805257"
node/5133026005,4,Clever,"8,757175","55,324665"
node/5233357504,2,,"9,6381382","56,1537237"
node/5291201241,4,EON,"12,5474326","55,674829"
node/5370085162,3,Clever,"10,4331991","55,3780641"
node/5557098322,2,E-On,"12,5766278","55,7201983"
node/5557098332,2,E-On,"12,5767201","55,720206"
node/5627652858,2,Clever,"9,6952119","56,7833177"
node/5643394278,2,Clever,"11,8616696","55,5912881"
node/5670536520,,,"10,2061228","56,1551127"
node/5670537921,,,"10,2011425","56,1546353"
node/5670537922,4,Clever,"10,1894369","56,1701794"
node/5670573847,,,"10,2076271","56,1938261"
node/5670573848,,,"10,1966785","56,1809817"
node/5670573849,6,e-on,"10,2111104","56,1697383"
node/5670573850,,,"10,1918228","56,1693283"
node/5670573851,,,"10,1863188","56,1665755"
node/5670573852,6,e-on,"10,1884669","56,1612892"
node/5670573853,6,e-on,"10,2019621","56,1614552"
node/5670573854,6,E-On,"10,198687","56,1580504"
node/5670573855,,,"10,2046094","56,1587446"
node/5670573856,,,"10,1845899","56,1596544"
node/5670612197,16,Tesla,"9,6907306","56,7834612"
node/5670625624,2,Clever,"10,2013769","56,1559288"
node/5786397877,2,E.ON,"12,5488546","55,7009897"
node/5786397878,2,E.ON,"12,5487998","55,7009606"
node/5786397879,2,E.ON,"12,5455166","55,7029351"
node/5786397880,2,E.ON,"12,5454474","55,7028939"
node/5808132169,,Clever,"9,9306397","56,0330132"
node/5808132170,,Clever,"9,9346879","57,0366189"
node/5808132171,,Clever,"9,9853264","57,5763745"
node/5808132172,,Clever,"9,4618613","55,5132561"
node/5808132173,,Clever,"9,3510919","54,8320328"
node/5808132259,,Clever,"9,9940096","57,4552404"
node/5808132260,,Clever,"9,3765695","55,216405"
node/5808132456,,Clever,"9,9992203","56,449477"
node/5825575715,2,,"10,0019175","56,4489874"
node/5847388767,,EasyPark,"9,3994407","55,514328"
node/5847388768,,EasyPark,"9,3949219","55,511888"
node/5863479220,,Clever,"8,8876064","57,0482415"
node/5868965287,2,Clever,"10,2429161","55,0940132"
node/5911096791,2,E.ON,"12,5287425","55,688724"
node/5911096792,2,E.ON,"12,5288501","55,688704"
node/5911096793,1,E.ON,"12,5402729","55,6985884"
node/5911096794,2,E.ON,"12,5407742","55,7004744"
node/5911096795,2,E.ON,"12,5408103","55,7005113"
node/5919072739,2,Comwell Hotel,"9,7870081","54,9058374"
node/5926533533,4,E-On,"12,5420771","55,6486415"
node/5926759357,2,E.ON,"12,5482707","55,7373236"
node/5926759358,2,E.ON,"12,5483317","55,7373504"
node/5926759359,1,Clever,"12,5483919","55,7373823"
node/5936572854,2,Clever,"10,8744387","56,4150042"
node/5936572855,2,Clever,"10,8744971","56,4149775"
node/6004548803,1,,"11,3792691","55,5104548"
node/6066544907,2,e-on,"9,797495","56,6323888"
node/6066544908,2,Clever,"9,8281546","56,6271432"
node/6107238023,2,EON,"9,8652013","55,9781232"
node/6107238024,2,,"9,8699874","55,978447"
node/6113965436,2,Clever,"9,5836776","55,7237847"
node/6114546632,,Clever,"9,7677845","55,5097653"
node/6114556052,,Clever,"11,3531578","55,3906986"
node/6114558541,,Clever,"12,2948545","55,5829066"
node/6137482337,2,E.ON,"10,1671713","56,1931184"
node/6223787440,,Ionity,"9,9786222","56,0681534"
node/6363080952,1,Lidl,"9,4164906","55,0353096"
node/6432073371,3,E.ON,"10,0761839","56,412357"
node/6505632408,,Clever,"12,6213082","55,6623141"
node/6505632409,,Clever,"12,6212499","55,6623141"
node/6551516268,2,EVBox,"12,5431287","55,7005103"
node/6551516269,2,EVBox,"12,5430919","55,7004728"
node/6561394899,,,"9,9418115","57,2219669"
node/6604021029,1,Hotel Svanen,"9,1334802","55,7291796"
node/6605973467,,,"9,3718332","55,2155932"
node/6653386026,2,,"12,5782141","55,6715866"
node/6653386027,2,,"12,5781329","55,6715386"
node/6653386028,2,,"12,5780568","55,671492"
node/6718133172,,E-on,"11,6071124","55,4552431"
node/6724621985,,Clever,"9,9610971","57,5904463"
node/6735570061,,,"9,7405019","56,8430077"
node/6742125872,3,e.On,"12,4604012","55,6454821"
node/6756957218,4,Powered by E.ON Drive & Clever,"9,7183631","55,5357496"
node/6765927416,2,Clever,"12,1938165","55,3016517"
node/6801257540,2,E-on,"10,6067722","55,0596796"
node/6883664599,,,"12,5946461","55,6879008"
node/6883672207,4,E.ON,"12,5635384","55,6831335"
node/6987675726,2,E.ON,"8,5321739","55,911377"
node/6987675727,2,E.ON,"8,5321102","55,9113717"
node/7075218424,50,IONITY,"12,6565998","55,6311128"
node/7164302349,,,"8,4674772","55,4627641"
node/7164302350,,,"8,4569343","55,5100465"
node/7164302351,,,"8,4454374","55,465685"
node/7164302352,,,"8,4839828","55,510749"
node/7164302353,,,"8,483958","55,5107322"
node/7164302354,,,"8,4839358","55,510714"
node/7164302355,,,"8,4839098","55,5106937"
node/7164302356,,,"8,4838962","55,5106789"
node/7164302357,,,"8,4838788","55,5106565"
node/7164332238,2,,"8,4526468","55,4651577"
node/7166561721,,,"12,5576253","55,6654081"
node/7183922576,,Clever,"10,5537561","56,4274688"
node/7183922577,,Clever,"10,5539208","56,4274591"
node/7183922578,,Clever,"10,5540878","56,4274488"
node/7193899518,,SEF,"10,6044593","55,0588454"
node/7193899519,2,Clever,"10,6039363","55,0583584"
node/7193899520,2,SEF,"10,6089212","55,0599572"
node/7193899521,,Clever,"10,615384","55,0639161"
node/7195685546,3,,"12,5851008","55,6832101"
node/7197332082,2,Ø Strøm,"10,6752286","54,751701"
node/7197332083,2,Ø Strøm,"10,6991742","54,8284887"
node/7197332084,2,Ø Strøm,"10,7170544","54,9356395"
node/7197343085,2,Ø Strøm,"10,8309004","54,9333559"
node/7197343086,2,Ø Strøm,"10,9023238","55,1350845"
node/7197343087,2,SEF,"10,6079365","55,0594389"
node/7197343088,1,SEF,"10,5786918","55,0571951"
node/7237556689,2,Clever,"10,7903509","55,3097933"
node/7237556691,2,Clever,"10,7845767","55,1393016"
node/7237556692,2,Clever,"10,2740998","55,0859719"
node/7237556693,2,Clever,"10,2741699","55,0859609"
node/7237556694,2,Clever,"10,4506572","55,0738593"
node/7237556695,2,Clever,"10,5797433","55,0690834"
node/7237556696,2,Clever,"10,61545","55,0403393"
node/7278341781,2,E-on,"10,8045378","55,3094556"
node/7278341783,1,Ionity,"10,8047124","55,3093874"
node/7278341784,1,Ionity,"10,8046452","55,3093941"
node/7278377185,1,Ionity,"10,8048296","55,3093681"
node/7278377186,1,Ionity,"10,8048818","55,30936"
node/7278377193,1,Clever & E-on,"10,8399052","55,2971428"
node/7278377194,1,Clever & E-on,"10,8398507","55,2971359"
node/7278377195,1,Clever & E-on,"10,8396496","55,2972254"
node/7278377196,1,Clever & E-on,"10,8396986","55,2972312"
node/7278377197,2,Clever,"10,8396215","55,2971464"
node/7283065010,2,E.ON,"12,36206","55,7307658"
node/7283065011,2,E.ON,"12,3621318","55,7307588"
node/7283065012,2,E.ON,"12,3621981","55,730754"
node/7304196202,4,Ionity,"9,6944998","56,7828287"
node/7308307935,,,"9,7435322","56,8412732"
node/7308307936,,,"9,7436578","56,8412105"
node/7334597651,2,Clever,"12,5437302","55,6677537"
node/7334601465,2,CLEVER,"12,5436832","55,6677617"
node/7337289583,2,CleanChargr,"12,5785146","55,694411"
node/7418534992,,,"9,9371556","57,2225765"
node/7418640516,11kwh,E-On,"12,5438482","55,6662555"
node/7551831499,,,"12,5251259","54,9823024"
node/7606492407,2,,"8,5200514","55,942855"
node/7606492408,2,,"8,5200787","55,9428688"
node/7633369026,2,e.on Drive,"12,5583043","55,7352997"
node/7637964249,,,"10,0314065","56,4575898"
node/7679511903,,,"12,4892955","55,6550308"
node/7682540482,6,Eon,"12,5992497","55,6648808"
node/7697931521,2,,"10,6406344","55,8156154"
node/7737231464,2,FDM connected by SPIRII,"15,0775702","54,9936877"
node/7757243739,2,,"15,119038","55,0271123"
node/7757638012,2,Clever,"12,5778537","55,7058693"
node/7759146595,1,Speto,"8,4953295","55,946341"
node/7759146596,2,Speto,"8,4954159","55,9463664"
node/7761172044,,e-on,"10,0658738","56,1752377"
node/7762871389,,e-on,"10,0654446","56,1781104"
node/7771160978,3,Lidl,"15,1331527","55,0617829"
node/7790357171,,EON,"9,9042498","57,0220262"
node/7792445344,1,Clever,"12,5445166","55,6877402"
node/7792449683,2,Clever,"12,5445355","55,6876794"
node/7796359211,2,eOn,"9,3994351","55,5143231"
node/7798098026,4,Ionity,"9,7177666","55,5367243"
node/7798184016,1,Hotel Fredericia,"9,7266903","55,5763281"
node/7798184017,2,Hotel Fredericia,"9,7267252","55,5763523"
node/7798184018,6,E.ON,"9,7270095","55,580534"
node/7798184463,2,Clever,"9,7212374","55,5673295"
node/7798268929,4,Clever,"9,7592497","55,5631373"
node/7798350588,4,E.ON,"9,7122976","55,5258614"
node/7798760184,11kwh,E-On,"12,543955","55,6662965"
node/7798782939,11kwh,E-On,"12,555426","55,6661273"
node/7798782940,11kwh,E-On,"12,5554579","55,6661031"
node/7798811985,11kwh,E-On,"12,5439011","55,6662761"
node/7798961664,2,Powered by E.ON Drive & Clever,"9,6948177","56,7840042"
node/7801661485,1,Clever,"12,5403747","55,7112747"
node/7803722994,1,Ionity,"10,8047616","55,3093792"
node/7803722995,1,Ionity,"10,8049467","55,3093498"
node/7824321824,12,"Tesla, Inc.","9,1724749","56,1223006"
node/7834183077,,Eon,"10,2114754","56,1495384"
node/7834183078,,Eon,"10,211518","56,149506"
node/7834183079,,Eon,"10,2115663","56,1494714"
node/7858007795,2,e-on,"9,4960459","56,6933806"
node/7858036620,,EON,"12,6113387","56,038849"
node/7858073169,,EON,"12,6112897","56,0388577"
node/7858088407,,EON,"12,611311","56,0388594"
node/7858108030,,EON,"12,6114031","56,0388235"
node/7858109138,,EON,"12,6114245","56,0388145"
node/7858116007,,EON,"12,6113494","56,038843"
node/7858121194,,eon,"12,5611652","55,6923139"
node/7858129693,,EON,"12,5611607","55,6922918"
node/7875665624,1,eon,"12,5555557","55,6931749"
node/7875863927,1,eon,"12,5554807","55,6932401"
node/7875877863,1,eon,"12,5554462","55,6932661"
node/7875878428,1,eon,"12,5555118","55,6932041"
node/7928181816,1,Clever/E.On,"12,2315234","55,560681"
node/7928181817,1,Clever/E.On,"12,2315606","55,5606872"
node/7928181818,1,Clever/E.On,"12,2292563","55,5608167"
node/7928181819,1,Clever/E.On,"12,2292751","55,5608365"
node/7928181820,2,E.ON,"12,2292971","55,5608611"
node/7930890550,10,Tesla Motors Inc.,"11,3617717","55,3882001"
node/7944515222,4,Clever,"11,5774075","55,8534628"
node/7972538731,2,e-on,"12,1032798","55,6925807"
node/7982601735,2,Sperto,"8,2470008","56,1022866"
node/7982601736,,Sperto,"8,2471237","56,1022204"
node/7982601738,2,Sperto,"8,2472006","56,102187"
node/7982601739,,Sperto,"8,2470631","56,102259"
node/7991442702,2,E.ON,"12,3657287","55,7344339"
node/8021641220,,Clever,"12,577962","55,6655657"
node/8022740015,,,"12,2854189","54,9848125"
node/8063755947,,,"8,1147343","56,1217884"
node/8122230592,2,Clever,"12,587334","55,7059524"
node/8122230594,2,Clever,"12,5872388","55,7059453"
node/8122230595,2,Clever,"12,5871556","55,705937"
node/8122230596,2,Clever,"12,5870664","55,7059279"
node/8169137447,2,e.On,"11,789015","55,4507965"
node/8178564075,2,Clever,"9,5445667","55,7088929"
node/8182315553,2,eon,"9,5466546","55,7093423"
node/8186331050,2,,"12,4181947","55,7130427"
node/8186504748,1,,"12,3866273","55,7328552"
node/8186514448,2,,"12,3822664","55,7326286"
node/8186765999,1,,"12,4397155","55,7284717"
node/8186785824,1,,"12,5415851","55,7160256"
node/8186905724,1,,"12,6203401","55,6546266"
node/8208122324,1,,"12,5402351","55,737711"
node/8208122325,1,,"12,5451054","55,7408112"
node/8208174398,2,,"12,5808155","55,6989876"
node/8208174399,2,,"12,5808745","55,6988954"
node/8213507909,3,Clever,"12,5481245","55,7044528"
node/8223110423,2,Clever,"12,5373292","55,6866612"
node/8223110424,2,Clever,"12,5374052","55,6866459"
node/8223110425,2,Clever,"12,5374672","55,6866317"
node/8224178395,3,Clever,"10,2520557","56,1500125"
node/8235910200,11,EON,"9,5760752","56,1874688"
node/8283733945,8,Clever,"12,5540397","55,7015886"
node/8299530261,,,"10,502884","56,3798056"
node/8313641996,,e-on,"10,1612679","57,1523818"
node/8313642329,,e-on,"10,1580365","57,1542676"
node/8330066383,2,e-on,"12,5654979","55,7115851"
node/8330066384,2,e-on,"12,5654579","55,7115341"
node/8334632134,2,E.ON,"12,5407804","55,6925369"
node/8334632135,2,E.ON,"12,5408262","55,6925837"
node/8334632136,2,E.ON,"12,5408758","55,6926351"
node/8334632138,2,Clever,"12,5393865","55,6912217"
node/8334632139,2,Clever,"12,5394286","55,6912601"
node/8334632140,2,Clever,"12,5394697","55,6913012"
node/8334632141,2,Clever,"12,5395173","55,6913454"
node/8354981824,2,Clever,"12,58849","55,6966401"
node/8354981825,2,Clever,"12,5883918","55,696624"
node/8354981826,2,Clever,"12,588667","55,6966665"
node/8354981827,2,Clever,"12,5885913","55,6966563"
node/8390874958,,,"12,5643685","55,6969349"
node/8446081496,22,Clever,"10,6920802","56,1937613"
node/8450186536,2,Sperto,"12,551031","55,7017875"
node/8450186537,2,Sperto,"12,550681","55,7019785"
node/8450249794,,,"12,5672536","55,6946553"
node/8450249795,,,"12,5673092","55,6946864"
node/8450249796,,,"12,5673643","55,6947173"
node/8484490675,,Clever,"12,5774589","55,6910014"
node/8484490677,,Clever,"12,5774555","55,6908148"
node/8484490678,,Clever,"12,5774572","55,6909427"
node/8484490680,,Clever,"12,5758861","55,6898037"
node/8484490681,,Clever,"12,577456","55,6908927"
node/8513610651,10,Ionity,"12,2575021","55,5848668"
node/8515503057,2,Clever,"12,5044534","55,6542532"
node/8515503058,2,Clever,"12,5042501","55,6542995"
node/8522087776,2,E.ON,"12,3765472","55,7835399"
node/8522087777,2,E.ON,"12,3776919","55,782989"
node/8522087778,2,E.ON,"12,3777289","55,7829493"
node/8522087779,2,E.ON,"12,3777659","55,7829096"
node/8522087780,2,E.ON,"12,3778139","55,783394"
node/8522087781,2,E.ON,"12,377777","55,7834336"
node/8522087782,2,E.ON,"12,3777401","55,7834732"
node/8522087783,2,E.ON,"12,3776838","55,7835328"
node/8522087784,2,E.ON,"12,3776469","55,7835727"
node/8522087785,2,E.ON,"12,3776101","55,7836127"
node/8522087795,2,E.ON,"12,3765459","55,7835822"
node/8522118838,2,E.ON,"12,3778769","55,7827905"
node/8522118839,2,E.ON,"12,3778399","55,7828302"
node/8522118840,2,E.ON,"12,3778029","55,7828699"
node/8525724550,2,E-On,"12,5928169","55,6732569"
node/8525724551,2,E-On,"12,593033","55,673145"
node/8528950011,,Spirii,"8,5585964","55,0868124"
node/8570098536,2,Clever,"12,5735699","55,710816"
node/8570098537,2,Clever,"12,5735722","55,7106675"
node/8570098538,2,Clever,"12,5735773","55,7107168"
node/8570098539,2,Clever,"12,5735759","55,7107729"
node/8572255313,2,,"10,1391238","56,1076211"
node/8572255314,2,,"10,1385127","56,1073824"
node/8572255315,2,,"10,1384785","56,1073323"
node/8572255316,2,,"10,138451","56,1072901"
node/8572255317,2,,"10,1384148","56,1072377"
node/8589471993,2,Circle K,"9,9674705","57,0204137"
node/8638529140,,e-on,"9,5237377","56,8014841"
node/8656814412,2,E-On,"12,5682182","55,68082"
node/8664156195,,,"10,1989423","56,1543663"
node/8677764077,2,Spirii,"12,5800176","55,706726"
node/8677764078,2,Spirii,"12,5799417","55,7067262"
node/8677764079,2,Spirii,"12,5798653","55,706726"
node/8696699201,,,"12,5885783","55,6783458"
